category,filename,hashtag,source,people,faces,females,alcohol_visible,words_on_pic,meme,exclude,problem_drinking,prop_females,need_preprocessing,labels
anti_prof,ap4.png,#DrinkResponsibly,,1,0,0.0,0,6,0,,1,0.0,0,Drink Responsibly
anti_prof,ap9.png,#ControlTonight,,1,1,1.0,0,0,0,,1,1.0,0,Control Tonight
anti_prof,ap16.png,#DontPushIt,,0,0,0.0,0,10,0,,1,,0,Don't Push It
anti_prof,ap17.png,#DontPushIt,,1,0,1.0,0,11,0,,1,1.0,0,Don't Push It
anti_prof,ap18.png,#DontPushIt,,0,0,0.0,0,11,0,,1,,0,Don't Push It
anti_prof,ap19.png,#DontPushIt,,1,1,0.0,1,11,0,,1,0.0,0,Don't Push It
anti_prof,ap23.png,#DrinkHeads,,1,0,0.0,1,13,0,,1,0.0,0,Drink Heads
anti_prof,ap24.png,#DrinkHeads,,3,1,1.0,1,0,0,,1,0.333333333,0,Drink Heads
anti_prof,ap28.png,#FuckOff,,0,0,0.0,0,22,0,,1,,0,Fuck Off
anti_prof,ap29.png,#AlcoholDignity,,1,1,0.0,1,6,0,,1,0.0,0,Alcohol Dignity
anti_prof,ap32.png,#TheOtherHangover,,5,5,4.0,1,10,0,,1,0.8,0,The Other Hangover
anti_prof,ap34.png,#TheOtherHangover,,5,1,3.0,1,9,0,,1,0.6,0,The Other Hangover
anti_prof,ap35.png,#TheOtherHangover,,6,6,5.0,1,8,0,,1,0.833333333,0,The Other Hangover
anti_prof,ap39.png,#DrunksAreJerks,,4,4,2.0,1,6,0,,1,0.5,0,Drunks Are Jerks
anti_prof,ap40.png,#DrunksAreJerks,,5,2,2.0,1,6,0,,1,0.4,0,Drunks Are Jerks
anti_prof,ap41.png,#LessThanYouThink,,0,0,0.0,1,19,0,,1,,0,Less Than You Think
anti_prof,ap44.png,#LessThanYouThink,,0,0,0.0,1,18,0,,1,,0,Less Than You Think
anti_prof,ap45.png,#LessThanYouThink,,0,0,0.0,1,9,0,,1,,0,Less Than You Think
anti_prof,ap46.png,#KnowYourLimits,,1,0,1.0,1,17,0,,1,1.0,0,Know Your Limits
